line,score,magnitude
Where you and I remain the best of friends.,0.8999999761581421,0.8999999761581421
Even after all this ends.,-0.30000001192092896,0.30000001192092896
Can we pretend?,0.0,0.0
"I'm on my, I'm on my back again.",0.4000000059604645,0.4000000059604645
It's seeming more and more.,0.0,0.0
Like all we ever do is see how far it bends.,-0.30000001192092896,0.30000001192092896
Before it breaks in half and then.,-0.10000000149011612,0.10000000149011612
We bend it back again.,-0.30000001192092896,0.30000001192092896
Guess I got caught in the middle of it.,-0.6000000238418579,0.6000000238418579
"Yes I've been taught, got a little of it.",0.0,0.0
"In my blood, in my blood.",-0.20000000298023224,0.20000000298023224
Memories burn like a forest fire.,0.0,0.0
Heavy rain turns any funeral pyre to mud.,-0.5,0.5
In the flood.,-0.20000000298023224,0.20000000298023224
When I was older.,-0.30000001192092896,0.30000001192092896
I was a sailor on an open sea.,0.0,0.0
But now I'm underwater.,0.0,0.0
And my skin is paler than it should ever be.,-0.4000000059604645,0.4000000059604645
"I'm watching movies back to back in black and white, I never.",-0.20000000298023224,0.20000000298023224
Seen anybody do it like I do it any better.,0.10000000149011612,0.10000000149011612
"Been goin' over you, I'm overdue for new endeavors.",0.800000011920929,0.800000011920929
Nobody lonely like I'm lonely and I don't know whether.,0.0,0.0
You'd really like it in the limelight.,0.699999988079071,0.699999988079071
You'd sympathize with all the bad guys.,-0.699999988079071,0.699999988079071
I'm still a victim in my own right.,-0.699999988079071,0.699999988079071
"But I'm the villain in my own eyes, yeah.",0.20000000298023224,0.20000000298023224
When I was older.,-0.30000001192092896,0.30000001192092896
I was a sailor on an open sea,0.0,0.0
,,
When the Party's Over,0.10000000149011612,8.899999618530273
Don't you know I'm no good for you?,-0.699999988079071,0.699999988079071
"I've learned to lose you, can't afford to.",-0.20000000298023224,0.20000000298023224
"Tore my shirt to stop you bleedin'
But nothin' ever stops you leavin'",0.0,0.0
Quiet when I'm coming home and I'm on my own.,0.800000011920929,0.800000011920929
"I could lie, say I like it like that, like it like that.",0.30000001192092896,0.30000001192092896
"I could lie, say I like it like that, like it like that.",0.30000001192092896,0.30000001192092896
Don't you know too much already?,-0.5,0.5
I'll only hurt you if you let me.,-0.800000011920929,0.800000011920929
"Call me friend, but keep me closer (Call me back)
And I'll call you when the party's over.",0.30000001192092896,0.30000001192092896
Quiet when I'm coming home and I'm on my own.,0.800000011920929,0.800000011920929
"And I could lie, say I like it like that, like it like that.",0.4000000059604645,0.4000000059604645
"Yeah, I could lie, say I like it like that, like it like that.",0.6000000238418579,0.6000000238418579
But nothin' is better sometimes.,-0.4000000059604645,0.4000000059604645
Once we've both said our goodbyes.,0.0,0.0
Let's just let it go.,-0.20000000298023224,0.20000000298023224
Let me let you go.,-0.20000000298023224,0.20000000298023224
Quiet when I'm coming home and I'm on my own.,0.800000011920929,0.800000011920929
"I could lie, say I like it like that, like it like that.",0.30000001192092896,0.30000001192092896
"I could lie, say I like it like that, like it like that",0.5,0.5
,,
Wish You Were Gay,-0.20000000298023224,15.0
"""Baby, I don't feel so good,"" six words you never understood.",0.10000000149011612,0.10000000149011612
"""I'll never let you go,"" five words you'll never say (Aww)
I laugh along like nothing's wrong, four days has never felt so long.",0.4000000059604645,0.4000000059604645
"If three's a crowd and two was us, one slipped away (Hahahahahahahaha)",-0.30000001192092896,0.30000001192092896
I just wanna make you feel okay.,0.5,0.5
But all you do is look the other way.,-0.699999988079071,0.699999988079071
I can't tell you how much I wish I didn't wanna stay.,-0.699999988079071,0.699999988079071
I just kinda wish you were gay.,0.0,0.0
Is there a reason we're not through?,-0.4000000059604645,0.4000000059604645
Is there a 12 step just for you?,-0.10000000149011612,0.10000000149011612
Our conversation's all in blue.,0.10000000149011612,0.10000000149011612
"11 ""heys"" (Hey, hey, hey, hey)
Ten fingers tearin' out my hair.",0.10000000149011612,0.10000000149011612
Nine times you never made it there.,-0.6000000238418579,0.6000000238418579
"I ate alone at 7, you were six minutes away.",-0.4000000059604645,0.4000000059604645
(Yay),0.800000011920929,0.800000011920929
How am I supposed to make you feel okay.,-0.5,0.5
When all you do is walk the other way?,-0.30000001192092896,0.30000001192092896
I can't tell you how much I wish I didn't wanna stay.,-0.699999988079071,0.699999988079071
I just kinda wish you were gay.,0.0,0.0
To spare my pride.,0.10000000149011612,0.10000000149011612
To give your lack of interest an explanation.,-0.800000011920929,0.800000011920929
Don't say I'm not your type.,-0.6000000238418579,0.6000000238418579
Just say that I'm not your preferred sexual orientation.,-0.699999988079071,0.699999988079071
I'm so selfish.,-0.8999999761581421,0.8999999761581421
"But you make me feel helpless, yeah.",-0.800000011920929,0.800000011920929
And I can't stand another day.,-0.699999988079071,0.699999988079071
Stand another day.,0.0,0.0
I just wanna make you feel okay.,0.5,0.5
"But all you do is look the other way, hmm.",-0.800000011920929,0.800000011920929
I can't tell you how much I wish I didn't wanna stay.,-0.699999988079071,0.699999988079071
I just kinda wish you were gay.,0.0,0.0
I just kinda wish you were gay.,0.0,0.0
I just kinda wish you were gay,0.20000000298023224,0.20000000298023224
,,
Xanny,-0.4000000059604645,18.0
What is it about them?,0.0,0.0
I must be missing something.,-0.6000000238418579,0.6000000238418579
They just keep doing nothing.,-0.8999999761581421,0.8999999761581421
Too intoxicated to be scared.,-0.800000011920929,0.800000011920929
Better off without them.,-0.8999999761581421,0.8999999761581421
They're nothing but unstable.,-0.800000011920929,0.800000011920929
Bring ashtrays to the table.,-0.20000000298023224,0.20000000298023224
And that's about the only thing they share.,-0.6000000238418579,0.6000000238418579
I'm in their secondhand smoke.,-0.6000000238418579,0.6000000238418579
Still just drinking canned Coke.,-0.699999988079071,0.699999988079071
I don't need a Xanny to feel better.,0.10000000149011612,0.10000000149011612
On designated drives home.,0.0,0.0
Only one who's not stoned.,-0.30000001192092896,0.30000001192092896
"Don't give me a Xanny, now or ever.",-0.699999988079071,0.699999988079071
Can you check your Uber rating?,-0.10000000149011612,0.10000000149011612
Oh my god.,0.0,0.0
"(And it's like, wait, like, when?)",-0.10000000149011612,0.10000000149011612
"Wakin' up at sundown (Ooh)
They're late to every party (Ooh)
Nobody's ever sorry (Ooh)
Too inebriated now to dance.",-0.30000001192092896,0.30000001192092896
"Morning as they come down (Come down)
Their pretty heads are hurting (Hurting)
They're awfully bad at learning (Learning)
Make the same mistakes, blame circumstance.",-0.800000011920929,0.800000011920929
I'm in their secondhand smoke.,-0.6000000238418579,0.6000000238418579
Still just drinking canned Coke.,-0.699999988079071,0.699999988079071
I don't need a Xanny to feel better.,0.10000000149011612,0.10000000149011612
On designated drives home.,0.0,0.0
Only one who's not stoned.,-0.30000001192092896,0.30000001192092896
"Don't give me a Xanny, now or ever.",-0.699999988079071,0.699999988079071
Please don't try to kiss me on the sidewalk.,-0.800000011920929,0.800000011920929
On your cigarette break.,-0.6000000238418579,0.6000000238418579
I can't afford to love someone.,-0.699999988079071,0.699999988079071
Who isn't dying by mistake in Silver Lake.,0.0,0.0
What is it about them?,0.0,0.0
I must be missing something.,-0.6000000238418579,0.6000000238418579
They just keep doin' nothing.,-0.800000011920929,0.800000011920929
Too intoxicated to be scared.,-0.800000011920929,0.800000011920929
"Hmm, hmm.",0.0,0.0
"Hmm, mmm, mmm, mmm, mmm.",0.0,0.0
Come down.,-0.6000000238418579,0.6000000238418579
Hurting.,0.30000001192092896,0.30000001192092896
Learning,0.20000000298023224,0.20000000298023224
,,
You Should See Me in a Crown,0.10000000149011612,12.699999809265137
"Bite my tongue, bide my time.",-0.20000000298023224,0.20000000298023224
Wearing a warning sign.,-0.30000001192092896,0.30000001192092896
Wait 'til the world is mine.,0.20000000298023224,0.20000000298023224
Visions I vandalize.,0.10000000149011612,0.10000000149011612
Cold in my kingdom size.,-0.4000000059604645,0.4000000059604645
Fell for these ocean eyes.,0.4000000059604645,0.4000000059604645
You should see me in a crown.,0.20000000298023224,0.20000000298023224
I'm gonna run this nothing town.,-0.4000000059604645,0.4000000059604645
Watch me make 'em bow.,0.10000000149011612,0.10000000149011612
One by one by one.,0.10000000149011612,0.10000000149011612
One by one by.,0.10000000149011612,0.10000000149011612
You should see me in a crown.,0.20000000298023224,0.20000000298023224
Your silence is my favorite sound.,0.8999999761581421,0.8999999761581421
Watch me make 'em bow.,0.10000000149011612,0.10000000149011612
One by one by one.,0.10000000149011612,0.10000000149011612
One by one by one.,0.10000000149011612,0.10000000149011612
"Count my cards, watch them fall.",-0.20000000298023224,0.20000000298023224
Blood on a marble wall.,0.0,0.0
I like the way they all scream.,0.8999999761581421,0.8999999761581421
Tell me which one is worse.,-0.800000011920929,0.800000011920929
Living or dying first.,-0.10000000149011612,0.10000000149011612
Sleeping inside a hearse (I don't dream),0.0,0.0
"You say, ""Come over, baby.",-0.10000000149011612,0.10000000149011612
"I think you're pretty""
I'm okay, I'm not your baby.",0.10000000149011612,0.10000000149011612
If you think I'm pretty.,0.0,0.0
You should see me in a crown.,0.20000000298023224,0.20000000298023224
I'm gonna run this nothing town.,-0.4000000059604645,0.4000000059604645
Watch me make 'em bow.,0.10000000149011612,0.10000000149011612
One by one by one.,0.10000000149011612,0.10000000149011612
One by one by.,0.10000000149011612,0.10000000149011612
You should see me in a crown.,0.20000000298023224,0.20000000298023224
Your silence is my favorite sound.,0.8999999761581421,0.8999999761581421
Watch me make 'em bow.,0.10000000149011612,0.10000000149011612
One by one by one.,0.10000000149011612,0.10000000149011612
One by one by one.,0.10000000149011612,0.10000000149011612
Crown.,0.10000000149011612,0.10000000149011612
I'm gonna run this nothing town.,-0.4000000059604645,0.4000000059604645
Watch me make 'em bow.,0.10000000149011612,0.10000000149011612
One by one by one.,0.10000000149011612,0.10000000149011612
One by one by.,0.10000000149011612,0.10000000149011612
"You should see me in a crown (You should see me, see me)
Your silence is my favorite sound (You should see me, see me)
Watch me make 'em bow.",0.8999999761581421,0.8999999761581421
One by one by one.,0.10000000149011612,0.10000000149011612
One by one by one,0.10000000149011612,0.10000000149011612
,,
